loci_groups	permutations	gene_symbol	sequence_identity	reference_accession	card_match_type	card_match_name	card_match_id	pident	input_gene_start	input_gene_stop	input_sequence_id
56	('NCBI Reference Gene Database', 'amrfinderplus')	glpT	99.78	WP_000948731.1	card_blastp_variant	Detection_Model:Protein	ARO:3003889	100.0	88417	89772	NZ_JBMAZT010000002.1
57	('NCBI Reference Gene Database', 'amrfinderplus')	gyrA	98.97	WP_001281243.1	card_blastp_variant	Detection_Model:Protein	ARO:3003294	100.0	101208	103832	NZ_JBMAZT010000002.1
57	('NCBI Reference Gene Database', 'amrfinderplus')	gyrA	98.97	WP_001281243.1	card_blastp_variant	Detection_Model:Protein	ARO:3003294	100.0	101208	103832	NZ_JBMAZT010000002.1
51	('NCBI Reference Gene Database', 'amrfinderplus')	mdtM	97.8	AAC77293.1	gene_symbol(SYNONYM)	mdtM	ARO:3001214		60165	61391	NZ_JBMAZT010000020.1
58	('NCBI Reference Gene Database', 'amrfinderplus')	parC	99.87	WP_001281881.1	card_blastx_variant	Detection_Model:Protein	ARO:3003308	100.0	252652	254907	NZ_JBMAZT010000004.1
59	('NCBI Reference Gene Database', 'amrfinderplus')	pmrB	99.45	WP_001300761.1	gene_symbol(SYNONYM)	pmrB	ARO:3003583		113303	114391	NZ_JBMAZT010000012.1
10	('NCBI Reference Gene Database', 'amrfinderplus')	qepA8	100.0	WP_109638756.1	card_blastp_homolog	Detection_Model:Protein	ARO:3004103	100.0	7147	8685	NZ_JBMAZT010000045.1
1	('NCBI Reference Gene Database', 'amrfinderplus')	sat2	100.0	WP_000704156.1	card_blastp_homolog	Detection_Model:Protein	ARO:3002895	100.0	72	593	NZ_JBMAZT010000041.1
12	('NCBI Reference Gene Database', 'amrfinderplus')	sul2	100.0	WP_001043260.1	gene_symbol	sul2	ARO:3000412		1367	2179	NZ_JBMAZT010000046.1
60	('NCBI Reference Gene Database', 'amrfinderplus')	tet(A)	100.0	WP_000804063.1	gene_symbol(SYNONYM)	tet(A)	ARO:3000165		5218	6414	NZ_JBMAZT010000046.1
0	('resfinder', 'resfinder')	aadA1	100.0	JQ480156	card_blastx_homolog	Detection_Model:Protein	ARO:3004089	100.0	1	778	NZ_JBMAZT010000086.1
2	('resfinder', 'resfinder')	aph(3'')-Ib	100.0	AF321551	gene_symbol(SYNONYM)	aph(3'')-Ib	ARO:3002639		2243	3046	NZ_JBMAZT010000046.1
3	('resfinder', 'resfinder')	aph(6)-Id	100.0	M28829	gene_symbol(SYNONYM)	aph(6)-Id	ARO:3002660		3046	3882	NZ_JBMAZT010000046.1
8	('resfinder', 'resfinder')	blaOXA-1	99.88	HQ170510	card_blastp_homolog	Detection_Model:Protein	ARO:3001396	100.0	11972	12802	NZ_JBMAZT010000045.1
9	('resfinder', 'resfinder')	blaTEM-1B	100.0	AY458016	card_blastp_homolog	Detection_Model:Protein	ARO:3000873	100.0	7114	7974	NZ_JBMAZT010000023.1
11	('resfinder', 'resfinder')	catA1	99.7	V00622	gene_symbol(SYNONYM)	catA1	ARO:3002683		224	883	NZ_JBMAZT010000045.1
15	('resfinder', 'resfinder')	dfrA1	100.0	X00926	gene_symbol(SYNONYM)	dfrA1	ARO:3002854		688	1161	NZ_JBMAZT010000041.1
10	('resfinder', 'resfinder')	qepA1	99.55	AB263754	gene_symbol(SYNONYM)	qepA1	ARO:3000448		7147	8688	NZ_JBMAZT010000045.1
10	('resfinder', 'resfinder')	qepA2	99.55	EU847537	gene_symbol(SYNONYM)	qepA2	ARO:3004103		7147	8688	NZ_JBMAZT010000045.1
10	('resfinder', 'resfinder')	qepA4	99.55	KX580704	gene_symbol(SYNONYM)	qepA4	ARO:3004379		7147	8688	NZ_JBMAZT010000045.1
12	('resfinder', 'resfinder')	sul2	100.0	AY034138	gene_symbol	sul2	ARO:3000412		1367	2182	NZ_JBMAZT010000046.1
13	('resfinder', 'resfinder')	tet(A)	100.0	AF534183	gene_symbol(SYNONYM)	tet(A)	ARO:3000165		5143	6417	NZ_JBMAZT010000046.1
0	('CARD', 'rgi_blast')	ANT(3'')-IIa	99.61	3004089	reference_accession	ANT(3'')-IIa	ARO:3004089		2	778	NZ_JBMAZT010000086.1
2	('CARD', 'rgi_blast')	APH(3'')-Ib	99.63	3002639	reference_accession	APH(3'')-Ib	ARO:3002639		2243	3046	NZ_JBMAZT010000046.1
3	('CARD', 'rgi_blast')	APH(6)-Id	99.64	3002660	reference_accession	APH(6)-Id	ARO:3002660		3046	3882	NZ_JBMAZT010000046.1
16	('CARD', 'rgi_blast')	AcrE	100.0	3000499	reference_accession	AcrE	ARO:3000499		8524	9681	NZ_JBMAZT010000004.1
17	('CARD', 'rgi_blast')	AcrF	99.61	3000502	reference_accession	AcrF	ARO:3000502		5408	8512	NZ_JBMAZT010000004.1
18	('CARD', 'rgi_blast')	AcrS	99.55	3000656	reference_accession	AcrS	ARO:3000656		10080	10742	NZ_JBMAZT010000004.1
61	('CARD', 'rgi_blast')	ArnT	63.88	3005053	reference_accession	ArnT	ARO:3005053		72289	73941	NZ_JBMAZT010000002.1
19	('CARD', 'rgi_blast')	CRP	99.52	3000518	reference_accession	CRP	ARO:3000518		15001	15633	NZ_JBMAZT010000003.1
5	('CARD', 'rgi_blast')	EC-18	99.73	3006878	reference_accession	EC-18	ARO:3006878		4639	5772	NZ_JBMAZT010000011.1
62	('CARD', 'rgi_blast')	Escherichia coli AcrAB-TolC with AcrR mutation conferring resistance to ciprofloxacin, tetracycline, and ceftazidime	99.53	3003807	reference_accession	Escherichia coli AcrAB-TolC with AcrR mutation conferring resistance to ciprofloxacin, tetracycline, and ceftazidime	ARO:3003807		36745	37392	NZ_JBMAZT010000015.1
63	('CARD', 'rgi_blast')	Escherichia coli AcrAB-TolC with MarR mutations conferring resistance to ciprofloxacin and tetracycline	98.61	3003378	reference_accession	Escherichia coli AcrAB-TolC with MarR mutations conferring resistance to ciprofloxacin and tetracycline	ARO:3003378		21218	21652	NZ_JBMAZT010000016.1
56	('CARD', 'rgi_blast')	Escherichia coli GlpT with mutation conferring resistance to fosfomycin	99.78	3003889	reference_accession	Escherichia coli GlpT with mutation conferring resistance to fosfomycin	ARO:3003889		88417	89775	NZ_JBMAZT010000002.1
20	('CARD', 'rgi_blast')	Escherichia coli acrA	100.0	3004043	reference_accession	Escherichia coli acrA	ARO:3004043		37534	38727	NZ_JBMAZT010000015.1
57	('CARD', 'rgi_blast')	Escherichia coli gyrA conferring resistance to fluoroquinolones	99.77	3003294	reference_accession	Escherichia coli gyrA conferring resistance to fluoroquinolones	ARO:3003294		101208	103835	NZ_JBMAZT010000002.1
21	('CARD', 'rgi_blast')	Escherichia coli mdfA	96.83	3001328	reference_accession	Escherichia coli mdfA	ARO:3001328		25994	27226	NZ_JBMAZT010000007.1
58	('CARD', 'rgi_blast')	Escherichia coli parC conferring resistance to fluoroquinolones	99.87	3003308	reference_accession	Escherichia coli parC conferring resistance to fluoroquinolones	ARO:3003308		252652	254910	NZ_JBMAZT010000004.1
64	('CARD', 'rgi_blast')	Escherichia coli soxR with mutation conferring antibiotic resistance	100.0	3003381	reference_accession	Escherichia coli soxR with mutation conferring antibiotic resistance	ARO:3003381		66334	66798	NZ_JBMAZT010000012.1
65	('CARD', 'rgi_blast')	Escherichia coli soxS with mutation conferring antibiotic resistance	100.0	3003511	reference_accession	Escherichia coli soxS with mutation conferring antibiotic resistance	ARO:3003511		65925	66248	NZ_JBMAZT010000012.1
22	('CARD', 'rgi_blast')	H-NS	100.0	3000676	reference_accession	H-NS	ARO:3000676		67286	67699	NZ_JBMAZT010000006.1
66	('CARD', 'rgi_blast')	Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics	53.11	3004446	reference_accession	Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics	ARO:3004446		87576	89342	NZ_JBMAZT010000009.1
67	('CARD', 'rgi_blast')	Klebsiella pneumoniae KpnE	82.2	3004580	reference_accession	Klebsiella pneumoniae KpnE	ARO:3004580		142593	142958	NZ_JBMAZT010000010.1
68	('CARD', 'rgi_blast')	Klebsiella pneumoniae KpnF	84.4	3004583	reference_accession	Klebsiella pneumoniae KpnF	ARO:3004583		142945	143274	NZ_JBMAZT010000010.1
8	('CARD', 'rgi_blast')	OXA-1	99.64	3001396	reference_accession	OXA-1	ARO:3001396		11972	12802	NZ_JBMAZT010000045.1
24	('CARD', 'rgi_blast')	PmrF	100.0	3003578	reference_accession	PmrF	ARO:3003578		76810	77778	NZ_JBMAZT010000002.1
10	('CARD', 'rgi_blast')	QepA4	99.42	3004379	reference_accession	QepA4	ARO:3004379		7147	8688	NZ_JBMAZT010000045.1
1	('CARD', 'rgi_blast')	SAT-2	100.0	3002895	reference_accession	SAT-2	ARO:3002895		69	593	NZ_JBMAZT010000041.1
9	('CARD', 'rgi_blast')	TEM-1	100.0	3000873	reference_accession	TEM-1	ARO:3000873		7114	7974	NZ_JBMAZT010000023.1
25	('CARD', 'rgi_blast')	TolC	100.0	3000237	reference_accession	TolC	ARO:3000237		241259	242747	NZ_JBMAZT010000004.1
26	('CARD', 'rgi_blast')	YojI	99.63	3003952	reference_accession	YojI	ARO:3003952		124797	126440	NZ_JBMAZT010000002.1
27	('CARD', 'rgi_blast')	acrB	100.0	3000216	reference_accession	acrB	ARO:3000216		38750	41899	NZ_JBMAZT010000015.1
28	('CARD', 'rgi_blast')	acrD	99.81	3000491	reference_accession	acrD	ARO:3000491		117957	121070	NZ_JBMAZT010000005.1
29	('CARD', 'rgi_blast')	bacA	99.63	3002986	reference_accession	bacA	ARO:3002986		218081	218902	NZ_JBMAZT010000004.1
69	('CARD', 'rgi_blast')	baeR	99.58	3000828	reference_accession	baeR	ARO:3000828		266185	266907	NZ_JBMAZT010000002.1
70	('CARD', 'rgi_blast')	baeS	100.0	3000829	reference_accession	baeS	ARO:3000829		266904	268307	NZ_JBMAZT010000002.1
11	('CARD', 'rgi_blast')	catI	99.54	3002683	reference_accession	catA1	ARO:3002683		224	883	NZ_JBMAZT010000045.1
30	('CARD', 'rgi_blast')	cpxA	100.0	3000830	reference_accession	cpxA	ARO:3000830		60861	62234	NZ_JBMAZT010000021.1
15	('CARD', 'rgi_blast')	dfrA1	99.36	3002854	reference_accession	dfrA1	ARO:3002854		688	1161	NZ_JBMAZT010000041.1
31	('CARD', 'rgi_blast')	emrA	99.74	3000027	reference_accession	emrA	ARO:3000027		24046	25218	NZ_JBMAZT010000001.1
32	('CARD', 'rgi_blast')	emrB	100.0	3000074	reference_accession	emrB	ARO:3000074		25235	26773	NZ_JBMAZT010000001.1
33	('CARD', 'rgi_blast')	emrK	100.0	3000206	reference_accession	emrK	ARO:3000206		26080	27135	NZ_JBMAZT010000005.1
34	('CARD', 'rgi_blast')	emrR	100.0	3000516	reference_accession	emrR	ARO:3000516		23389	23919	NZ_JBMAZT010000001.1
35	('CARD', 'rgi_blast')	emrY	99.8	3000254	reference_accession	emrY	ARO:3000254		24542	26080	NZ_JBMAZT010000005.1
36	('CARD', 'rgi_blast')	eptA	99.63	3003576	reference_accession	eptA	ARO:3003576		115066	116709	NZ_JBMAZT010000012.1
37	('CARD', 'rgi_blast')	evgA	100.0	3000832	reference_accession	evgA	ARO:3000832		27658	28272	NZ_JBMAZT010000005.1
38	('CARD', 'rgi_blast')	evgS	99.33	3000833	reference_accession	evgS	ARO:3000833		28277	31870	NZ_JBMAZT010000005.1
40	('CARD', 'rgi_blast')	gadX	98.54	3000508	reference_accession	gadX	ARO:3000508		223546	224370	NZ_JBMAZT010000003.1
41	('CARD', 'rgi_blast')	kdpE	99.11	3003841	reference_accession	kdpE	ARO:3003841		134704	135381	NZ_JBMAZT010000013.1
42	('CARD', 'rgi_blast')	leuO	98.73	3003843	reference_accession	leuO	ARO:3003843		80531	81475	NZ_JBMAZT010000009.1
43	('CARD', 'rgi_blast')	marA	100.0	3000263	reference_accession	marA	ARO:3000263		20815	21198	NZ_JBMAZT010000016.1
44	('CARD', 'rgi_blast')	mdtA	99.52	3000792	reference_accession	mdtA	ARO:3000792		275920	277167	NZ_JBMAZT010000002.1
45	('CARD', 'rgi_blast')	mdtB	99.52	3000793	reference_accession	mdtB	ARO:3000793		272798	275920	NZ_JBMAZT010000002.1
46	('CARD', 'rgi_blast')	mdtC	99.71	3000794	reference_accession	mdtC	ARO:3000794		269720	272797	NZ_JBMAZT010000002.1
47	('CARD', 'rgi_blast')	mdtE	100.0	3000795	reference_accession	mdtE	ARO:3000795		217792	218949	NZ_JBMAZT010000003.1
48	('CARD', 'rgi_blast')	mdtF	99.81	3000796	reference_accession	mdtF	ARO:3000796		218974	222087	NZ_JBMAZT010000003.1
49	('CARD', 'rgi_blast')	mdtG	100.0	3001329	reference_accession	mdtG	ARO:3001329		228969	230195	NZ_JBMAZT010000006.1
50	('CARD', 'rgi_blast')	mdtH	99.75	3001216	reference_accession	mdtH	ARO:3001216		219130	220338	NZ_JBMAZT010000006.1
51	('CARD', 'rgi_blast')	mdtM	97.56	3001214	reference_accession	mdtM	ARO:3001214		60165	61397	NZ_JBMAZT010000020.1
52	('CARD', 'rgi_blast')	mdtN	99.71	3003548	reference_accession	mdtN	ARO:3003548		91378	92409	NZ_JBMAZT010000012.1
53	('CARD', 'rgi_blast')	mdtO	98.54	3003549	reference_accession	mdtO	ARO:3003549		89327	91378	NZ_JBMAZT010000012.1
54	('CARD', 'rgi_blast')	mdtP	97.95	3003550	reference_accession	mdtP	ARO:3003550		87864	89330	NZ_JBMAZT010000012.1
55	('CARD', 'rgi_blast')	msbA	100.0	3003950	reference_accession	msbA	ARO:3003950		119746	121494	NZ_JBMAZT010000007.1
71	('CARD', 'rgi_blast')	rsmA	85.25	3005069	reference_accession	rsmA	ARO:3005069		31580	31765	NZ_JBMAZT010000001.1
12	('CARD', 'rgi_blast')	sul2	100.0	3000412	reference_accession	sul2	ARO:3000412		1367	2182	NZ_JBMAZT010000046.1
60	('CARD', 'rgi_blast')	tet(A)	99.75	3000165	reference_accession	tet(A)	ARO:3000165		5218	6417	NZ_JBMAZT010000046.1
72	('CARD', 'rgi_blast')	vanG	39.5	3002909	reference_accession	vanG	ARO:3002909		124326	125420	NZ_JBMAZT010000015.1
